통계표,항목명1,항목명2,단위,가중치,변환,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09,2020/10,2020/11,2020/12,2021/01,2021/02,2021/03,2021/04,2021/05,2021/06,2021/07,2021/08,2021/09,2021/10,2021/11,2021/12,2022/01,2022/02
"7.6.1 수입물가지수(기본분류)(2015=100)","총지수","달러기준","2015=100","1000","원자료","109.44","108.61","109.98","111.61","113.97","113.69","112.16","112.05","113.97","114.92","109.50","105.97","105.89","108.18","109.20","110.13","108.45","105.11","105.97","103.76","104.49","103.19","103.67","104.58","104.76","100.70","93.25","87.62","90.87","94.55","94.64","94.57","94.15","94.83","97.19","101.14","104.65","107.87","109.71","110.60","113.48","116.79","118.58","118.42","120.18","125.07","123.83","121.28","125.56","129.51"
"7.6.1 수입물가지수(기본분류)(2015=100)","  농림수산품","달러기준","2015=100","43.8","원자료","100.46","101.90","102.78","103.70","103.52","103.14","100.76","100.14","98.60","99.33","99.34","98.16","97.78","97.31","98.63","98.88","99.66","99.96","98.08","97.77","98.99","99.46","101.18","100.84","100.39","98.33","97.15","95.38","96.85","96.34","95.88","96.24","99.87","101.48","101.65","102.55","105.64","108.02","109.67","113.08","116.12","115.75","116.65","118.15","119.45","119.65","120.41","119.62","121.13","124.00"
"7.6.1 수입물가지수(기본분류)(2015=100)","    농림수산품","달러기준","2015=100","43.8","원자료","100.46","101.90","102.78","103.70","103.52","103.14","100.76","100.14","98.60","99.33","99.34","98.16","97.78","97.31","98.63","98.88","99.66","99.96","98.08","97.77","98.99","99.46","101.18","100.84","100.39","98.33","97.15","95.38","96.85","96.34","95.88","96.24","99.87","101.48","101.65","102.55","105.64","108.02","109.67","113.08","116.12","115.75","116.65","118.15","119.45","119.65","120.41","119.62","121.13","124.00"
"7.6.1 수입물가지수(기본분류)(2015=100)","  광산품","달러기준","2015=100","280","원자료","123.11","120.43","120.71","127.10","134.89","135.11","131.90","131.29","138.17","142.02","127.17","118.05","119.84","127.13","127.85","131.90","128.39","119.04","122.42","118.13","119.92","115.44","117.33","119.38","119.11","107.17","83.69","67.50","78.78","89.37","88.14","85.12","81.68","82.31","88.42","97.35","105.32","113.35","117.51","117.38","125.00","135.39","139.54","138.55","144.31","158.56","154.19","147.14","159.32","170.87"
"7.6.1 수입물가지수(기본분류)(2015=100)","    광산품","달러기준","2015=100","280","원자료","123.11","120.43","120.71","127.10","134.89","135.11","131.90","131.29","138.17","142.02","127.17","118.05","119.84","127.13","127.85","131.90","128.39","119.04","122.42","118.13","119.92","115.44","117.33","119.38","119.11","107.17","83.69","67.50","78.78","89.37","88.14","85.12","81.68","82.31","88.42","97.35","105.32","113.35","117.51","117.38","125.00","135.39","139.54","138.55","144.31","158.56","154.19","147.14","159.32","170.87"
"7.6.1 수입물가지수(기본분류)(2015=100)","  공산품","달러기준","2015=100","676.2","원자료","105.69","105.36","107.13","107.20","107.84","107.41","106.50","106.59","107.01","107.00","104.45","102.68","101.97","102.75","103.87","103.79","102.56","101.05","101.21","99.58","99.93","99.61","99.54","100.13","100.48","98.80","96.06","93.54","94.36","96.09","96.64","97.48","97.78","98.42","99.71","102.25","104.31","105.98","107.07","108.14","109.46","110.62","111.70","111.73","112.19","114.24","113.92","112.75","114.68","116.27"
"7.6.1 수입물가지수(기본분류)(2015=100)","    음식료품","달러기준","2015=100","36.7","원자료","96.45","97.76","97.80","97.20","96.08","94.88","93.46","91.70","91.14","91.14","90.17","90.54","91.89","92.61","91.92","92.33","92.45","92.79","93.77","93.82","94.39","94.95","96.05","97.46","96.86","95.79","94.19","91.51","91.75","92.24","92.78","92.85","94.80","96.00","97.90","100.17","102.41","103.86","104.30","108.11","109.32","109.11","110.13","114.68","115.42","117.67","117.17","118.71","119.98","127.74"
"7.6.1 수입물가지수(기본분류)(2015=100)","    섬유및가죽제품","달러기준","2015=100","39.1","원자료","101.86","101.48","101.88","101.98","102.17","102.29","100.73","100.66","100.35","100.10","99.48","98.64","98.38","97.59","97.75","97.03","96.29","96.08","95.60","94.68","95.14","95.12","95.48","95.59","96.40","95.75","95.39","95.81","95.26","95.35","94.84","95.93","96.41","97.71","98.36","99.35","99.79","100.50","100.81","101.27","100.70","100.93","100.38","100.68","100.68","101.87","102.13","102.04","102.43","102.25"
"7.6.1 수입물가지수(기본분류)(2015=100)","    목재및종이제품","달러기준","2015=100","14.5","원자료","111.65","112.47","113.35","114.53","115.01","115.44","115.67","114.74","114.97","115.20","112.20","108.74","105.56","105.61","105.39","104.46","101.30","97.71","95.01","93.44","92.59","91.28","91.18","90.96","90.31","91.18","91.90","92.88","92.32","91.12","90.65","90.87","91.35","92.48","94.46","97.50","101.57","107.29","113.19","118.27","119.23","121.48","119.85","119.22","118.49","115.71","114.05","114.58","118.91","122.08"
"7.6.1 수입물가지수(기본분류)(2015=100)","    석탄및석유제품","달러기준","2015=100","66","원자료","125.69","117.89","118.10","124.36","135.80","134.10","136.14","138.47","144.24","147.60","122.26","107.90","106.73","115.08","122.29","126.91","122.78","108.97","113.91","104.80","110.00","108.31","107.51","113.11","117.80","104.42","72.02","48.15","61.46","78.55","84.24","86.05","84.19","84.41","86.94","97.76","111.29","121.78","126.79","121.71","124.10","132.08","140.41","137.00","144.81","161.72","160.83","150.86","160.24","170.76"
"7.6.1 수입물가지수(기본분류)(2015=100)","    화학제품","달러기준","2015=100","122.7","원자료","107.10","107.24","107.59","107.32","108.11","107.44","106.61","107.43","107.86","106.73","104.42","102.52","101.00","100.48","102.22","102.58","101.89","101.53","101.39","99.17","100.29","99.76","99.22","99.28","98.99","98.03","96.45","93.98","93.57","94.00","93.25","93.23","94.28","95.53","97.19","98.72","100.29","102.69","105.54","106.93","108.73","110.11","111.45","111.79","112.35","113.96","116.02","115.34","116.56","117.16"
"7.6.1 수입물가지수(기본분류)(2015=100)","    비금속광물제품","달러기준","2015=100","11.9","원자료","97.40","98.02","98.26","98.50","97.61","98.58","98.45","98.12","98.13","98.91","98.92","98.86","99.05","99.53","99.31","99.25","98.91","98.88","98.93","99.82","99.80","100.14","100.46","100.30","100.35","99.65","99.98","99.61","99.64","100.07","100.43","101.38","101.37","101.86","102.08","104.93","106.76","107.46","107.08","110.19","111.27","111.94","113.03","112.92","112.88","113.57","113.15","115.50","116.08","116.07"
"7.6.1 수입물가지수(기본분류)(2015=100)","    제1차금속제품","달러기준","2015=100","94.4","원자료","117.54","118.70","117.96","118.74","119.47","119.88","117.10","115.91","115.19","115.42","113.73","111.57","110.53","113.05","114.04","113.63","110.76","109.73","110.14","109.41","109.83","108.30","107.46","107.97","109.24","107.28","104.12","100.89","101.37","104.04","106.92","109.49","111.08","112.36","115.50","122.99","127.01","130.62","134.10","138.01","144.71","147.01","150.28","151.45","153.54","161.57","157.62","154.29","160.29","162.67"
"7.6.1 수입물가지수(기본분류)(2015=100)","    금속가공제품","달러기준","2015=100","8.6","원자료","107.25","108.04","109.85","109.82","109.41","109.34","109.69","109.56","109.42","109.25","109.14","109.30","109.64","108.98","108.86","108.66","108.75","110.15","110.71","111.08","110.87","110.87","110.76","110.35","109.53","109.38","109.89","109.58","109.71","109.64","109.51","106.90","106.97","107.06","107.23","107.66","108.13","107.79","107.13","110.36","110.35","110.48","110.84","110.92","116.74","116.13","116.07","116.11","117.90","117.83"
"7.6.1 수입물가지수(기본분류)(2015=100)","    컴퓨터,전자및광학기기","달러기준","2015=100","142.6","원자료","96.64","96.56","96.62","94.73","94.11","93.51","92.16","92.25","91.86","91.62","92.91","92.93","91.53","91.51","92.29","90.74","90.01","88.89","87.80","86.54","85.48","85.24","85.75","85.71","85.75","85.64","85.84","85.94","85.80","85.88","84.79","85.30","85.44","85.30","86.03","86.71","87.11","87.38","87.27","88.59","88.69","89.08","89.25","89.00","87.93","87.50","87.24","87.01","86.58","86.39"
"7.6.1 수입물가지수(기본분류)(2015=100)","    전기장비","달러기준","2015=100","33.3","원자료","98.90","98.95","129.17","129.04","128.84","129.47","128.69","128.74","129.26","129.05","129.66","130.22","129.95","129.75","129.78","129.62","129.37","129.41","130.26","129.97","129.48","129.52","128.81","129.10","127.36","126.17","125.59","125.33","124.94","124.31","125.56","126.00","125.21","125.64","125.37","125.70","126.42","126.13","125.86","125.79","126.01","126.13","127.37","127.07","122.41","122.39","122.37","123.24","126.75","127.42"
"7.6.1 수입물가지수(기본분류)(2015=100)","    기계및장비","달러기준","2015=100","61.5","원자료","102.99","104.19","104.81","104.52","103.17","102.59","102.11","102.17","102.19","101.71","101.30","101.56","102.47","101.90","101.77","101.41","101.42","102.16","101.98","102.01","101.37","102.25","102.19","102.24","102.36","101.48","102.42","102.16","102.39","103.33","104.36","105.50","105.32","105.59","106.16","107.37","107.47","106.70","105.60","105.53","106.04","105.58","104.85","104.80","105.02","103.47","102.76","102.58","103.36","103.93"
"7.6.1 수입물가지수(기본분류)(2015=100)","    운송장비","달러기준","2015=100","33","원자료","109.23","108.52","108.97","108.55","106.33","105.77","105.04","104.74","105.92","104.98","104.74","105.09","105.42","105.08","104.67","104.36","102.70","103.06","102.82","101.34","101.30","101.97","102.41","102.57","102.81","100.93","100.61","99.83","99.70","101.33","102.25","103.67","104.00","105.47","107.11","109.15","109.03","107.89","106.42","107.27","107.31","107.24","105.58","104.53","104.03","102.72","102.52","101.15","101.49","101.23"
"7.6.1 수입물가지수(기본분류)(2015=100)","    기타제조업제품","달러기준","2015=100","11.9","원자료","107.09","106.23","106.69","106.54","105.17","104.41","103.48","103.33","103.42","105.83","105.57","105.41","105.86","105.56","105.20","105.74","103.04","103.68","104.46","105.82","106.52","107.02","107.61","107.35","107.92","106.35","105.92","105.34","105.25","106.50","107.33","108.32","107.51","108.86","110.21","111.74","111.75","110.80","109.32","109.83","109.95","109.81","108.61","109.39","109.00","108.69","108.30","108.11","111.65","111.46"
   7.6.1 수입물가지수(기본분류)(2015=100)
통계담당 : 한국은행 경제통계국 물가통계팀(02-759-4437)
주 : 주1) : 금월지수는 잠정치이며, 익월지수 공표시 확정됨
주2) : 2010년 이후 가중치는 매년 변경되며, 2021년 적용되는 가중치를 표기하였음.

